[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority/add | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority/add | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority/add | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority/add | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority/add | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority/add | INFO: Tag[ view_end ] --START--
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority/add | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority/add | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | ERR: (ThinkException) 非法操作Public
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Tag[ route_check ] --START--
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Tag[ app_begin ] --START--
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: file ThinkException.class.php 第 72 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: line ThinkException.class.php 第 73 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [2] file() [<a href='function.file'>function.file</a>]: Filename cannot be empty ThinkException.class.php 第 74 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: file ThinkException.class.php 第 78 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: line ThinkException.class.php 第 78 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Array to string conversion ThinkException.class.php 第 80 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: file ThinkException.class.php 第 78 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: line ThinkException.class.php 第 78 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: class ThinkException.class.php 第 79 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: type ThinkException.class.php 第 79 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Array to string conversion ThinkException.class.php 第 80 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: class ThinkException.class.php 第 79 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: type ThinkException.class.php 第 79 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: class ThinkException.class.php 第 79 行.
[ 2016-03-01T11:41:47+08:00 ] /index.php/Admin/Authority//Public/Images/content_bg.gif | NOTIC: [8] Undefined index: type ThinkException.class.php 第 79 行.
[ 2016-03-01T11:42:21+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ route_check ] --START--
[ 2016-03-01T11:42:21+08:00 ] /index.php/Admin/Authority/add? | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-03-01T11:42:21+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2016-03-01T11:42:21+08:00 ] /index.php/Admin/Authority/add? | INFO: Tag[ app_begin ] --START--
